                  
                  
┌────────────────┐
│ Debugging Info │
└────────────────┘
                  
  SCAN ENVIRONMENT
- swift.cryptoswift.chacha20-hardcoded-secret.chacha20-hardcoded-secret
- swift.cryptoswift.hkdf-hardcoded-secret.hkdf-hardcoded-secret
- swift.cryptoswift.pkcs5-hardcoded-secret.pkcs5-hardcoded-secret
- swift.cryptoswift.rabbit-hardcoded-secret.rabbit-hardcoded-secret
- swift.cryptoswift.scrypt-hardcoded-secret.scrypt-hardcoded-secret
- swift.insecure-communication.ats.ats-ct.ATS-consider-ct
- swift.insecure-communication.ats.ats-insecure-website-load.ATS-insecure-webview-loads
- swift.insecure-communication.ats.ats-load.ATS-arbitrary-loads
- swift.insecure-communication.ats.ats-local.ATS-local-networking
- swift.insecure-communication.ats.ats-media-load.ATS-insecure-media-loads
- swift.insecure-communication.ats.ats-pfs.ATS-disables-PFS
- swift.insecure-communication.ats.ats-pinning.ATS-consider-pinning
- swift.insecure-communication.ats.ats-pins.ATS-CA-pins
- swift.insecure-communication.ats.ats-tls.ATS-minimum-tls-version
- swift.insecure-communication.sect.sect-misuse.sectrustevaluate-misuse
- swift.lang.clipboard.named-pasteboard.swift-named-persistent-pasteboards
- swift.lang.forbidden.forbidden-ios-api.swift-forbidden-ios-apis
- swift.lang.ns.keyedarchiver.swift-keyedarchiver
- swift.lang.ns.nscoding.swift-nscoding
- swift.lang.storage.sensitive-storage-userdefaults.swift-user-defaults
- swift.lang.storage.storage-protections.swift-data-protection
- swift.lang.string.format-string.swift-format-string
- swift.lang.xml.should-resolve-xxe.swift-xxe-prevention
- swift.pathtraversal.filemanager-pathtraversal.swift-path-traversal
- swift.sql.sqlilite-injection.swift-sqlite-injection
- swift.webview.webview-allow-js.swift-webview-config-allows-js
- swift.webview.webview-baseurl.swift-webview-config-base-url
- swift.webview.webview-evaluatejavascript-xss.swift-evaluate-js
- swift.webview.webview-fileaccess.swift-webview-config-allows-file-access
- swift.webview.webview-fraudulent.swift-webview-config-fraudulent-site-warning
- swift.webview.webview-https.swift-webview-config-https-upgrade
- swift.webview.webview-js-window.swift-webview-config-allows-js-open-windows
- swift.webview.webview-loadhtmlstring-xss.swift-webview-xss
- swift.webview.webview-universal-fileaccess.swift-webview-config-allows-universal-file-access
- terraform.aws.security.aws-athena-workgroup-unencrypted.aws-athena-workgroup-unencrypted
- terraform.aws.security.aws-backup-vault-unencrypted.aws-backup-vault-unencrypted
- terraform.aws.security.aws-cloudfront-insecure-tls.aws-insecure-cloudfront-distribution-tls-version
- terraform.aws.security.aws-cloudtrail-encrypted-with-cmk.aws-cloudtrail-encrypted-with-cmk
- terraform.aws.security.aws-cloudwatch-log-group-no-retention.aws-cloudwatch-log-group-no-retention
- terraform.aws.security.aws-cloudwatch-log-group-unencrypted.aws-cloudwatch-log-group-unencrypted
- terraform.aws.security.aws-codebuild-project-artifacts-unencrypted.aws-codebuild-project-artifacts-unencrypted
- terraform.aws.security.aws-codebuild-project-unencrypted.aws-codebuild-project-unencrypted
- terraform.aws.security.aws-config-aggregator-not-all-regions.aws-config-aggregator-not-all-regions
- terraform.aws.security.aws-db-instance-no-logging.aws-db-instance-no-logging
- terraform.aws.security.aws-docdb-encrypted-with-cmk.aws-docdb-encrypted-with-cmk
- terraform.aws.security.aws-documentdb-auditing-disabled.aws-documentdb-auditing-disabled
- terraform.aws.security.aws-dynamodb-table-unencrypted.aws-dynamodb-table-unencrypted
- terraform.aws.security.aws-ebs-snapshot-encrypted-with-cmk.aws-ebs-snapshot-encrypted-with-cmk
- terraform.aws.security.aws-ebs-unencrypted.aws-ebs-unencrypted
- terraform.aws.security.aws-ebs-volume-encrypted-with-cmk.aws-ebs-volume-encrypted-with-cmk
- terraform.aws.security.aws-ebs-volume-unencrypted.aws-ebs-volume-unencrypted
- terraform.aws.security.aws-ec2-has-public-ip.aws-ec2-has-public-ip
- terraform.aws.security.aws-ec2-launch-template-metadata-service-v1-enabled.aws-ec2-launch-template-metadata-service-v1-enabled
- terraform.aws.security.aws-ecr-mutable-image-tags.aws-ecr-mutable-image-tags
- terraform.aws.security.aws-ecr-repository-wildcard-principal.aws-ecr-repository-wildcard-principal
- terraform.aws.security.aws-efs-filesystem-encrypted-with-cmk.aws-efs-filesystem-encrypted-with-cmk
- terraform.aws.security.aws-elasticsearch-insecure-tls-version.aws-elasticsearch-insecure-tls-version
- terraform.aws.security.aws-elasticsearch-nodetonode-encryption.aws-elasticsearch-nodetonode-encryption-not-enabled
- terraform.aws.security.aws-elb-access-logs-not-enabled.aws-elb-access-logs-not-enabled
- terraform.aws.security.aws-emr-encrypted-with-cmk.aws-emr-encrypted-with-cmk
- terraform.aws.security.aws-fsx-lustre-files-ystem.aws-fsx-lustre-filesystem-encrypted-with-cmk
- terraform.aws.security.aws-fsx-lustre-filesystem-encrypted-with-cmk.aws-fsx-lustre-filesystem-encrypted-with-cmk
- terraform.aws.security.aws-fsx-ontapfs-encrypted-with-cmk.aws-fsx-ontapfs-encrypted-with-cmk
- terraform.aws.security.aws-fsx-windows-encrypted-with-cmk.aws-fsx-windows-encrypted-with-cmk
- terraform.aws.security.aws-glacier-vault-any-principal.aws-glacier-vault-any-principal
- terraform.aws.security.aws-iam-admin-policy-ssoadmin.aws-iam-admin-policy-ssoadmin
- terraform.aws.security.aws-iam-admin-policy.aws-iam-admin-policy
- terraform.aws.security.aws-imagebuilder-component-encrypted-with-cmk.aws-imagebuilder-component-encrypted-with-cmk
- terraform.aws.security.aws-insecure-redshift-ssl-configuration.aws-insecure-redshift-ssl-configuration
- terraform.aws.security.aws-kinesis-stream-encrypted-with-cmk.aws-kinesis-stream-encrypted-with-cmk
- terraform.aws.security.aws-kinesis-stream-unencrypted.aws-kinesis-stream-unencrypted
- terraform.aws.security.aws-kinesis-video-stream-encrypted-with-cmk.aws-kinesis-video-stream-encrypted-with-cmk
- terraform.aws.security.aws-kms-key-wildcard-principal.aws-kms-key-wildcard-principal
- terraform.aws.security.aws-kms-no-rotation.aws-kms-no-rotation
- terraform.aws.security.aws-lambda-environment-unencrypted.aws-lambda-environment-unencrypted
- terraform.aws.security.aws-lambda-permission-unrestricted-source-arn.aws-lambda-permission-unrestricted-source-arn
- terraform.aws.security.aws-lambda-x-ray-tracing-not-active.aws-lambda-x-ray-tracing-not-active
- terraform.aws.security.aws-provisioner-exec.aws-provisioner-exec
- terraform.aws.security.aws-rds-backup-no-retention.aws-rds-backup-no-retention
- terraform.aws.security.aws-redshift-cluster-encrypted-with-cmk.aws-redshift-cluster-encrypted-with-cmk
- terraform.aws.security.aws-s3-bucket-object-encrypted-with-cmk.aws-s3-bucket-object-encrypted-with-cmk
- terraform.aws.security.aws-s3-object-copy-encrypted-with-cmk.aws-s3-object-copy-encrypted-with-cmk
- terraform.aws.security.aws-sagemaker-domain-encrypted-with-cmk.aws-sagemaker-domain-encrypted-with-cmk
- terraform.aws.security.aws-secretsmanager-secret-unencrypted.aws-secretsmanager-secret-unencrypted
- terraform.aws.security.aws-sqs-queue-policy-wildcard-principal.aws-sqs-queue-policy-wildcard-principal
- terraform.aws.security.aws-ssm-document-logging-issues.aws-ssm-document-logging-issues
- terraform.aws.security.aws-subnet-has-public-ip-address.aws-subnet-has-public-ip-address
- terraform.aws.security.aws-timestream-database-encrypted-with-cmk.aws-timestream-database-encrypted-with-cmk
- terraform.aws.security.aws-transfer-server-is-public.aws-transfer-server-is-public
- terraform.aws.security.aws-workspaces-root-volume-unencrypted.aws-workspaces-root-volume-unencrypted
- terraform.aws.security.aws-workspaces-user-volume-unencrypted.aws-workspaces-user-volume-unencrypted
- terraform.aws.security.insecure-load-balancer-tls-version.insecure-load-balancer-tls-version
- terraform.aws.security.missing-athena-workgroup-encryption.missing-athena-workgroup-encryption
- terraform.aws.security.unrestricted-github-oidc-policy.unrestricted-github-oidc-policy
- terraform.aws.security.wildcard-assume-role.wildcard-assume-role
- terraform.azure.security.appservice.appservice-account-identity-registered.appservice-account-identity-registered
- terraform.azure.security.appservice.appservice-authentication-enabled.appservice-authentication-enabled
- terraform.azure.security.appservice.appservice-enable-http2.appservice-enable-http2
- terraform.azure.security.appservice.appservice-enable-https-only.appservice-enable-https-only
- terraform.azure.security.appservice.appservice-require-client-cert.appservice-require-client-cert
- terraform.azure.security.appservice.appservice-use-secure-tls-policy.appservice-use-secure-tls-policy
- terraform.azure.security.functionapp.functionapp-authentication-enabled.functionapp-authentication-enabled
- terraform.azure.security.functionapp.functionapp-enable-http2.functionapp-enable-http2
- terraform.azure.security.keyvault.keyvault-content-type-for-secret.keyvault-content-type-for-secret
- terraform.azure.security.keyvault.keyvault-ensure-key-expires.keyvault-ensure-key-expires
- terraform.azure.security.keyvault.keyvault-ensure-secret-expires.keyvault-ensure-secret-expires
- terraform.azure.security.keyvault.keyvault-purge-enabled.keyvault-purge-enabled
- terraform.azure.security.keyvault.keyvault-specify-network-acl.keyvault-specify-network-acl
- terraform.azure.security.storage.storage-allow-microsoft-service-bypass.storage-allow-microsoft-service-bypass
- terraform.azure.security.storage.storage-default-action-deny.storage-default-action-deny
- terraform.azure.security.storage.storage-enforce-https.storage-enforce-https
- terraform.azure.security.storage.storage-queue-services-logging.storage-queue-services-logging
- terraform.azure.security.storage.storage-use-secure-tls-policy.storage-use-secure-tls-policy
- terraform.lang.security.ecr-image-scan-on-push.ecr-image-scan-on-push
- terraform.lang.security.eks-insufficient-control-plane-logging.eks-insufficient-control-plane-logging
- terraform.lang.security.eks-public-endpoint-enabled.eks-public-endpoint-enabled
- terraform.lang.security.elastic-search-encryption-at-rest.elastic-search-encryption-at-rest
- terraform.lang.security.iam.no-iam-admin-privileges.no-iam-admin-privileges
- terraform.lang.security.iam.no-iam-creds-exposure.no-iam-creds-exposure
- terraform.lang.security.iam.no-iam-data-exfiltration.no-iam-data-exfiltration
- terraform.lang.security.iam.no-iam-priv-esc-funcs.no-iam-priv-esc-funcs
- terraform.lang.security.iam.no-iam-priv-esc-other-users.no-iam-priv-esc-other-users
- terraform.lang.security.iam.no-iam-priv-esc-roles.no-iam-priv-esc-roles
- terraform.lang.security.iam.no-iam-resource-exposure.no-iam-resource-exposure
- terraform.lang.security.iam.no-iam-star-actions.no-iam-star-actions
- terraform.lang.security.rds-insecure-password-storage-in-source-code.rds-insecure-password-storage-in-source-code
- terraform.lang.security.rds-public-access.rds-public-access
- terraform.lang.security.s3-cors-all-origins.all-origins-allowed
- terraform.lang.security.s3-public-read-bucket.s3-public-read-bucket
- terraform.lang.security.s3-public-rw-bucket.s3-public-rw-bucket
- terraform.lang.security.s3-unencrypted-bucket.s3-unencrypted-bucket
- trailofbits.go.invalid-usage-of-modified-variable.invalid-usage-of-modified-variable
- trailofbits.go.iterate-over-empty-map.iterate-over-empty-map
- trailofbits.go.missing-runlock-on-rwmutex.missing-runlock-on-rwmutex
- trailofbits.go.missing-unlock-before-return.missing-unlock-before-return
- trailofbits.go.racy-append-to-slice.racy-append-to-slice
- trailofbits.go.racy-write-to-map.racy-write-to-map
- trailofbits.go.servercodec-readrequestbody-unhandled-nil.servercodec-readrequestbody-unhandled-nil
- trailofbits.go.string-to-int-signedness-cast.string-to-int-signedness-cast
- trailofbits.go.sync-mutex-value-copied.sync-mutex-value-copied
- trailofbits.go.waitgroup-add-called-inside-goroutine.waitgroup-add-called-inside-goroutine
- trailofbits.go.waitgroup-wait-inside-loop.waitgroup-wait-inside-loop
- trailofbits.python.automatic-memory-pinning.automatic-memory-pinning
- trailofbits.python.lxml-in-pandas.lxml-in-pandas
- trailofbits.python.numpy-in-pytorch-modules.numpy-in-pytorch-modules
- trailofbits.python.pickles-in-numpy.pickles-in-numpy
- trailofbits.python.pickles-in-pandas.pickles-in-pandas
- trailofbits.python.pickles-in-pytorch.pickles-in-pytorch
- trailofbits.python.tarfile-extractall-traversal.tarfile-extractall-traversal
- typescript.angular.angular-route-bypass-security-trust.angular-route-bypass-security-trust
- typescript.angular.security.audit.angular-domsanitizer.angular-bypasssecuritytrust
- typescript.aws-cdk.security.audit.awscdk-bucket-encryption.awscdk-bucket-encryption
- typescript.aws-cdk.security.audit.awscdk-bucket-enforcessl.aws-cdk-bucket-enforcessl
- typescript.aws-cdk.security.audit.awscdk-sqs-unencryptedqueue.awscdk-sqs-unencryptedqueue
- typescript.aws-cdk.security.awscdk-bucket-grantpublicaccessmethod.awscdk-bucket-grantpublicaccessmethod
- typescript.aws-cdk.security.awscdk-codebuild-project-public.awscdk-codebuild-project-public
- typescript.lang.security.audit.cors-regex-wildcard.cors-regex-wildcard
- typescript.nestjs.security.audit.nestjs-header-cors-any.nestjs-header-cors-any
- typescript.nestjs.security.audit.nestjs-header-xss-disabled.nestjs-header-xss-disabled
- typescript.nestjs.security.audit.nestjs-open-redirect.nestjs-open-redirect
- typescript.nextjs.react-nextjs-router-create-element-dangerouslysetinnerhtml.react-nextjs-router-create-element-dangerouslysetinnerhtml
- typescript.nextjs.react-nextjs-router-create-element-href.react-nextjs-router-create-element-href
- typescript.nextjs.react-nextjs-router-dangerouslysetinnerhtml.react-nextjs-router-dangerouslysetinnerhtml
- typescript.nextjs.react-nextjs-router-href.react-nextjs-router-href
- typescript.nextjs.react-nextjs-router-push.react-nextjs-router-push
- typescript.nextjs.react-nextjs-router-refs.react-nextjs-router-refs
- typescript.react.react-create-element-dangerouslysetinnerhtml-url.react-create-element-dangerouslysetinnerhtml-url
- typescript.react.react-create-element-href-url.react-create-element-href-url
- typescript.react.react-dangerouslysetinnerhtml-url.react-dangerouslysetinnerhtml-url
- typescript.react.react-href-url.react-href-url
- typescript.react.react-refs-url.react-refs-url
- typescript.react.security.audit.react-dangerouslysetinnerhtml.react-dangerouslysetinnerhtml
- typescript.react.security.audit.react-jwt-decoded-property.react-jwt-decoded-property
- typescript.react.security.audit.react-jwt-in-localstorage.react-jwt-in-localstorage
- typescript.react.security.audit.react-unsanitized-method.react-unsanitized-method
- typescript.react.security.audit.react-unsanitized-property.react-unsanitized-property
- typescript.react.security.react-insecure-request.react-insecure-request
- typescript.react.security.react-markdown-insecure-html.react-markdown-insecure-html
- typescript.typescript.node.security.node-rsa-weak-key.node-rsa-weak-key
- yaml.argo.security.argo-workflow-parameter-command-injection.argo-workflow-parameter-command-injection
- yaml.docker-compose.security.exposing-docker-socket-volume.exposing-docker-socket-volume
- yaml.docker-compose.security.no-new-privileges.no-new-privileges
- yaml.docker-compose.security.privileged-service.privileged-service
- yaml.docker-compose.security.seccomp-confinement-disabled.seccomp-confinement-disabled
- yaml.docker-compose.security.selinux-separation-disabled.selinux-separation-disabled
- yaml.docker-compose.security.writable-filesystem-service.writable-filesystem-service
- yaml.github-actions.security.allowed-unsecure-commands.allowed-unsecure-commands
- yaml.github-actions.security.curl-eval.curl-eval
- yaml.github-actions.security.github-script-injection.github-script-injection
